<31>[   85.163591] logd: logdr: UID=0 GID=0 PID=3105 b tail=0 logMask=19 pid=0 start=0ns timeout=0ns
<36>[   87.643300] type=1400 audit(1552572897.959:288): avc: denied { getattr } for pid=3139 comm="df" path="/persist" dev="mmcblk0p50" ino=2 scontext=u:r:untrusted_app:s0:c512,c768 tcontext=u:object_r:persist_file:s0 tclass=dir permissive=0
<36>[   87.643319] type=1400 audit(1552572897.959:289): avc: denied { getattr } for pid=3139 comm="df" path="/dev/block" dev="tmpfs" ino=1214 scontext=u:r:untrusted_app:s0:c512,c768 tcontext=u:object_r:block_device:s0 tclass=dir permissive=0
<4>[   87.675093] audit: audit_lost=25 audit_rate_limit=20 audit_backlog_limit=64
<3>[   87.675105] audit: rate limit exceeded
<4>[   89.120387] irq_migrate_all_off_this_cpu: 645 callbacks suppressed
<4>[   89.120392] IRQ7 no longer affine to CPU1
<4>[   89.120425] IRQ8 no longer affine to CPU1
<4>[   89.120443] IRQ9 no longer affine to CPU1
<4>[   89.120457] IRQ10 no longer affine to CPU1
<4>[   89.120471] IRQ11 no longer affine to CPU1
<4>[   89.120486] IRQ12 no longer affine to CPU1
<4>[   89.120499] IRQ13 no longer affine to CPU1
<4>[   89.120516] IRQ14 no longer affine to CPU1
<4>[   89.120529] IRQ15 no longer affine to CPU1
<4>[   89.120545] IRQ16 no longer affine to CPU1
